Date,AAPL,AMZN,BRK-B,GOOGL,LLY,META,MSFT,NVDA,TSLA,UNH
2022-03-01,0.058820786531981195,0.061437285030015776,0.09786900065449733,0.029694889089395327,0.15049176770117567,0.05368911076171767,0.03399531161175062,0.1189666120559576,0.2380088093327557,0.0716582297504873
2022-04-01,-0.09713092685423441,-0.2375250931362105,-0.08523424322832063,-0.17946686322153727,0.020113735454485582,-0.0984439548059195,-0.09986687127677252,-0.32015821704788694,-0.19194510982164714,0.0001665379228248387
2022-05-01,-0.05588326046010239,-0.03276431760316645,-0.021218523281151702,-0.0030453001704082716,0.07294713032658029,-0.034069937899757874,-0.020358883267039274,0.006739691229895595,-0.12919748573786138,-0.023144234601636615
2022-06-01,-0.08007989215764544,-0.11645921262241288,-0.1359580368345359,-0.04218459896283844,0.03791029080377717,-0.16726915762943384,-0.05312025056650549,-0.18814279612144635,-0.11188774122303669,0.03391837256819552
2022-07-01,0.18863345492825556,0.27059597129750057,0.10101830708249948,0.06751838773274921,0.016839805304195155,-0.013333290347087745,0.09309639522373625,0.19841928945131904,0.32376526434081954,0.05966192881525889
2022-08-01,-0.03255178067965636,-0.06061504624052039,-0.06586832304896384,-0.06963548120645224,-0.08632347234951054,0.02407279838268539,-0.06863965125002358,-0.168969756926302,-0.07248867234513756,-0.04242728047393074
2022-09-01,-0.11975593235528481,-0.10862189009783763,-0.04907407186020518,-0.1161522607676786,0.07693659442531042,-0.16724977179272704,-0.10737649036682562,-0.1957731737245233,-0.03758929611475259,-0.027516331100989055
2022-10-01,0.10955138212137228,-0.09345130582826322,0.10512324349912805,-0.011918469431227319,0.11980816019317286,-0.3133843771175663,-0.0033060391496989583,0.11220113091149164,-0.14216779156971604,0.10266915753772121
2022-11-01,-0.03462896182637454,-0.05759470309709913,0.07967064304919713,0.06856410041723326,0.024828170950210726,0.2677114603951032,0.09912547301728591,0.25383430062138856,-0.14432626046795272,-0.013311933417535005
2022-12-01,-0.12081657674641011,-0.1298943525647971,-0.030445737668566286,-0.12634904240622258,-0.011370898173164612,0.018966964936694364,-0.05739643958871321,-0.13622065611985956,-0.3673343490707852,-0.03209428950756876
2023-01-01,0.11052105621906771,0.22773806254069018,0.008481693651523736,0.12025381548244307,-0.059288184561234525,0.23790926771590204,0.033316574190188186,0.3368687944075126,0.4062347847991097,-0.05554940382437301
2023-02-01,0.021623218764830865,-0.08629878923214462,-0.02035181228005367,-0.08883044101356186,-0.09568497942710852,0.1743304364819549,0.006496842832692362,0.1883093255144912,0.18756497670132144,-0.04657545867959367
2023-03-01,0.12035655691371305,0.0961476943206232,0.011763537663180168,0.15178776491390078,0.10703397204959209,0.2115010483459261,0.15877681957849243,0.19645928919115008,0.008507121398494633,-0.007038770128043881
2023-04-01,0.028987265699084608,0.02091195675834423,0.06406062597754936,0.034801778106615,0.1526991077579325,0.1339058564558837,0.06576498552120458,-0.0008382795790532471,-0.20799193945263272,0.04497079178463936
2023-05-01,0.04461345522072935,0.14348037288458837,-0.022736269968788525,0.14468055855705964,0.08487860109661183,0.10153121582988045,0.06876905007335865,0.36343650578792297,0.2411295460159617,-0.009855972574684957
2023-06-01,0.09584377856958115,0.08110796675057008,0.06204065734645514,-0.025799691726310914,0.09486310615494009,0.08408898411793331,0.03926560424542225,0.11809476372816441,0.28362672689273194,-0.01354564206905462
2023-07-01,0.012785500202094235,0.025467873963526566,0.03214073740492118,0.1087719920680641,-0.030768921709748986,0.11018184604213954,-0.01356670297893281,0.10476655808805413,0.021622049507798113,0.05785750840292825
2023-08-01,-0.04367533114561761,0.0323907994336623,0.02341181086488575,0.025994573874417393,0.2192278379120156,-0.0712805788485763,-0.024291397339854748,0.05619636029874098,-0.034962443852926794,-0.05883052132477484
2023-09-01,-0.08744763977835124,-0.07890726899285905,-0.027484797552900342,-0.03899534733027088,-0.02872351229172776,0.014599971206637141,-0.03460323023145284,-0.11865045997276691,-0.030455617484936637,0.0579336643814814
2023-10-01,-0.002569850568313381,0.046963447626806376,-0.02560662727172147,-0.05181112767489937,0.03127721540317041,0.003530775051064028,0.07081554425900927,-0.062430052308898865,-0.1973463537763216,0.06635369791917989
2023-11-01,0.11231469597445165,0.0976782655173829,0.05469784127443367,0.06810117964120144,0.0669938910812804,0.08590304077338384,0.12067097549561923,0.14688573905869173,0.19537943740621855,0.0325080021107611
2023-12-01,0.014917901522197408,0.04004385139407618,-0.009277767605251785,0.05402552397669358,-0.011916040464636124,0.08195022521358308,-0.005560215981957217,0.05884115562194414,0.03498831153123483,-0.04792302301618245
2024-01-01,-0.04222722321524319,0.021455801332457725,0.07592661440647697,0.0029350752261343427,0.10754478976830284,0.10221502342680333,0.05728121353558935,0.24252668467462146,-0.24625725810339172,-0.024662778053000323
2024-02-01,-0.019793915751887603,0.1389175127740745,0.06686820324990661,-0.011705834042447405,0.16739207466116435,0.2562924972244631,0.04039441889986528,0.28580953058910685,0.07790064669600238,-0.035447667979394026
2024-03-01,-0.05007579113779237,0.020479805886374214,0.02716168852703782,0.09006198673766486,0.03402454367853758,-0.008232089507353657,0.018997170798282337,0.14212757872035486,-0.12923524353897475,0.0022285501888490433
2024-04-01,-0.006706295275209495,-0.029825949313549094,-0.056572763837322126,0.07851328880368436,0.004036153344236348,-0.11411090154364356,-0.07461024482672973,-0.04371532830873637,0.042607689739043275,-0.018381289910127663
2024-05-01,0.12869139803738538,0.00822858537946436,0.04453906289122456,0.05971243053379505,0.050236954417167246,0.08522202014936986,0.0662677790187185,0.26887112654035206,-0.02837187354253501,0.024126514944060373
2024-06-01,0.09703857107153313,0.09527316552932019,-0.01833978333844788,0.05594199433227054,0.1055454796561408,0.08009344642214922,0.07859269895406973,0.12685044517444477,0.11118599982126098,0.02803965895707261
2024-07-01,0.05441084516378303,-0.032445041513381345,0.07792530274893772,-0.057167839806731124,-0.1116768810848382,-0.057353092013864404,-0.06398928047757113,-0.0526986552350166,0.17278149180183244,0.1361666030167532
